state,region,specialty,state_avg,provider_count
WA,West,Emergency Medicine,1897.34,76
TN,Southeast,Gastroenterology,1897.16,80
WY,West,Emergency Medicine,1895.39,24
SD,Midwest,Emergency Medicine,1894.57,21
ME,Northeast,Otolaryngology,1890.64,23
NE,Midwest,Nephrology,1888.41,27
NJ,Northeast,Pulmonology,1886.81,97
KY,Southeast,Nephrology,1882.49,51
KS,Midwest,Emergency Medicine,1876.51,20
MS,Southeast,Neurology,1873.66,30
ME,Northeast,Emergency Medicine,1873.44,25
NC,Southeast,Emergency Medicine,1871.13,104
IA,Midwest,Nephrology,1868.28,30
ND,Midwest,Emergency Medicine,1867.75,26
MD,Southeast,Emergency Medicine,1866.15,86
MA,Northeast,Infectious Disease,1861.03,66
KY,Southeast,Emergency Medicine,1847.39,47
OK,Southwest,Neurology,1846.64,38
AL,Southeast,Neurology,1842.76,46
WY,West,Infectious Disease,1842.11,27
NY,Northeast,Infectious Disease,1841.12,179
IN,Midwest,Nephrology,1839.96,81
AL,Southeast,Nephrology,1836.17,49
IN,Midwest,Neurology,1834.4,94
PA,Northeast,Otolaryngology,1828.04,140
FL,Southeast,Nephrology,1827.34,185
AK,West,Radiology,1824.93,37
WY,West,Otolaryngology,1821.47,20
IA,Midwest,Neurology,1820.89,23
OR,West,Otolaryngology,1814.34,47
VT,Northeast,Nephrology,1813.77,17
SD,Midwest,Neurology,1813.49,26
WV,Southeast,Gastroenterology,1808.5,23
HI,West,Rheumatology,1804.36,36
OR,West,Pulmonology,1801.73,42
VA,Southeast,Nephrology,1800.1,86
ID,West,Nephrology,1798.7,36
UT,West,Emergency Medicine,1797.66,54
IN,Midwest,Gastroenterology,1797.25,79
MO,Midwest,Urology,1796.35,79
NM,Southwest,Pulmonology,1783.73,29
CA,West,Pulmonology,1782.19,271
LA,Southeast,Neurology,1780.79,66
WV,Southeast,Pathology,1778.86,15
KS,Midwest,Pulmonology,1773.28,36
KS,Midwest,Urology,1772.06,33
OH,Midwest,Neurology,1768.96,107
AZ,Southwest,Pulmonology,1768.01,72
SC,Southeast,Gastroenterology,1762.77,51
AZ,Southwest,Otolaryngology,1762.64,73
NC,Southeast,Neurology,1759.96,94
IN,Midwest,Emergency Medicine,1754.94,91
ID,West,Radiology,1752.69,24
GA,Southeast,Neurology,1751.71,102
MI,Midwest,Neurology,1747.67,100
AK,West,Pulmonology,1747.62,28
AR,Southeast,Infectious Disease,1746.86,27
CO,West,Pulmonology,1746.11,56
WA,West,Neurology,1744.92,85
TN,Southeast,Nephrology,1744.45,92
MT,West,Obstetrics/Gynecology,1743.15,29
AK,West,Ophthalmology,1742.6,30
NM,Southwest,Gastroenterology,1738.05,28
IA,Midwest,Urology,1736.51,18
MD,Southeast,Nephrology,1735.69,88
IA,Midwest,Otolaryngology,1732.67,25
FL,Southeast,Emergency Medicine,1729.7,191
NE,Midwest,Infectious Disease,1728.94,25
CO,West,Infectious Disease,1728.84,53
ID,West,Pulmonology,1728.47,22
HI,West,Radiology,1726.87,17
WA,West,Radiology,1725.7,90
NV,West,Infectious Disease,1723.19,33
WI,Midwest,Neurology,1722.09,79
VA,Southeast,Neurology,1720.34,76
MD,Southeast,Otolaryngology,1720.18,72
RI,Northeast,Emergency Medicine,1718.36,18
NV,West,Otolaryngology,1717.05,28
NJ,Northeast,Infectious Disease,1712.2,108
HI,West,Infectious Disease,1711.96,28
CT,Northeast,Infectious Disease,1710.67,54
MT,West,Neurology,1707.41,26
SC,Southeast,Neurology,1707.35,57
OH,Midwest,Emergency Medicine,1700.93,102
WV,Southeast,Infectious Disease,1700.09,13
AL,Southeast,Emergency Medicine,1698.44,47
MS,Southeast,Nephrology,1697.5,24
CA,West,Infectious Disease,1696.6,274
UT,West,Otolaryngology,1695.75,58
GA,Southeast,Nephrology,1692.75,111
TX,Southwest,Pulmonology,1692.42,219
VA,Southeast,Emergency Medicine,1690.83,81
DE,Southeast,Emergency Medicine,1689.1,31
MN,Midwest,Nephrology,1685.39,51
IL,Midwest,Otolaryngology,1682.76,138
LA,Southeast,Pulmonology,1677.71,44
IL,Midwest,Nephrology,1676.95,142
MS,Southeast,Pulmonology,1674.4,25
WV,Southeast,Otolaryngology,1673.31,26
NH,Northeast,Endocrinology,1673.02,19
OH,Midwest,Nephrology,1668.95,97
MN,Midwest,Neurology,1666.66,65
ID,West,Otolaryngology,1665.49,21
NH,Northeast,Otolaryngology,1665.48,26
ID,West,Neurology,1664.85,18
WV,Southeast,Emergency Medicine,1664.0,31
VT,Northeast,Radiology,1663.89,29
HI,West,Pulmonology,1660.14,24
FL,Southeast,Neurology,1658.99,203
MN,Midwest,Emergency Medicine,1656.87,47
NH,Northeast,Nephrology,1650.62,29
IN,Midwest,Otolaryngology,1645.72,79
VA,Southeast,Pulmonology,1643.07,77
UT,West,Pulmonology,1642.75,41
MT,West,Radiology,1641.89,23
UT,West,Radiology,1640.94,59
KY,Southeast,Pulmonology,1640.9,56
VT,Northeast,Physical Medicine,1638.02,19
NH,Northeast,Radiology,1633.0,19
NY,Northeast,Radiology,1632.52,165
MI,Midwest,Emergency Medicine,1630.52,91
WV,Southeast,Pulmonology,1629.77,29
MO,Midwest,Emergency Medicine,1627.73,85
NJ,Northeast,Rheumatology,1627.51,102
ME,Northeast,Obstetrics/Gynecology,1623.24,28
IL,Midwest,Emergency Medicine,1622.91,133
VT,Northeast,Rheumatology,1621.84,23
NC,Southeast,Pulmonology,1621.04,100
ND,Midwest,Otolaryngology,1620.41,29
CA,West,Radiology,1616.73,277
HI,West,Obstetrics/Gynecology,1608.06,27
MA,Northeast,Rheumatology,1607.11,88
DE,Southeast,Nephrology,1607.02,26
VT,Northeast,Pulmonology,1604.7,23
AR,Southeast,Nephrology,1603.77,15
LA,Southeast,Nephrology,1602.89,44
MT,West,Pulmonology,1602.74,12
OH,Midwest,Otolaryngology,1602.74,94
WI,Midwest,Nephrology,1601.76,83
NJ,Northeast,Obstetrics/Gynecology,1600.35,81
VT,Northeast,Emergency Medicine,1597.85,19
MI,Midwest,Nephrology,1592.15,105
WI,Midwest,Emergency Medicine,1590.49,75
PA,Northeast,Obstetrics/Gynecology,1588.89,124
MT,West,Rheumatology,1586.38,21
AZ,Southwest,Infectious Disease,1586.03,89
WY,West,Radiology,1585.88,26
WA,West,Infectious Disease,1582.26,89
WA,West,Rheumatology,1581.68,81
ID,West,Physical Medicine,1581.03,24
MA,Northeast,Obstetrics/Gynecology,1580.79,72
VT,Northeast,Infectious Disease,1577.76,24
KY,Southeast,Neurology,1574.32,53
PA,Northeast,Radiology,1573.96,132
TN,Southeast,Pulmonology,1573.2,77
WY,West,Obstetrics/Gynecology,1570.91,29
DE,Southeast,Pulmonology,1566.76,30
WV,Southeast,Nephrology,1566.26,25
ME,Northeast,Physical Medicine,1565.96,21
IL,Midwest,Pulmonology,1562.93,143
ND,Midwest,Neurology,1561.45,30
VA,Southeast,Otolaryngology,1560.63,87
SC,Southeast,Pulmonology,1560.55,55
AK,West,Obstetrics/Gynecology,1558.7,31
TX,Southwest,Infectious Disease,1558.67,216
NV,West,Radiology,1557.74,24
WY,West,Rheumatology,1557.6,30
NM,Southwest,Infectious Disease,1555.57,33
NJ,Northeast,Radiology,1553.78,85
OR,West,Infectious Disease,1552.8,39
CO,West,Radiology,1551.31,54
TN,Southeast,Neurology,1550.68,70
TX,Southwest,Otolaryngology,1549.7,229
FL,Southeast,Otolaryngology,1548.63,213
OK,Southwest,Obstetrics/Gynecology,1548.05,59
MO,Midwest,Nephrology,1546.98,76
MI,Midwest,Otolaryngology,1545.22,122
AL,Southeast,Otolaryngology,1544.24,44
TN,Southeast,Otolaryngology,1540.24,63
CT,Northeast,Physical Medicine,1531.74,46
SC,Southeast,Nephrology,1531.61,52
WI,Midwest,Otolaryngology,1529.8,72
OR,West,Radiology,1526.51,46
ND,Midwest,Nephrology,1524.41,13
FL,Southeast,Infectious Disease,1521.47,228
IL,Midwest,Neurology,1521.26,116
MS,Southeast,Infectious Disease,1518.61,34
MN,Midwest,Otolaryngology,1517.71,48
NV,West,Obstetrics/Gynecology,1513.84,24
GA,Southeast,Emergency Medicine,1512.63,92
MO,Midwest,Neurology,1509.27,80
RI,Northeast,Infectious Disease,1508.33,30
OH,Midwest,Pulmonology,1507.34,103
RI,Northeast,Rheumatology,1505.69,29
NC,Southeast,Infectious Disease,1505.07,92
ID,West,Obstetrics/Gynecology,1501.77,26
CT,Northeast,Radiology,1501.62,47
ND,Midwest,Infectious Disease,1500.15,18
AZ,Southwest,Rheumatology,1497.56,72
UT,West,Obstetrics/Gynecology,1490.2,50
SC,Southeast,Infectious Disease,1486.5,50
RI,Northeast,Ophthalmology,1485.78,18
GA,Southeast,Infectious Disease,1484.38,112
NY,Northeast,Rheumatology,1484.35,186
MA,Northeast,Radiology,1482.88,75
SC,Southeast,Otolaryngology,1481.21,50
IA,Midwest,Pulmonology,1480.49,20
WA,West,Obstetrics/Gynecology,1478.98,72
AL,Southeast,Pulmonology,1478.44,48
LA,Southeast,Infectious Disease,1477.02,51
SD,Midwest,Infectious Disease,1473.93,24
GA,Southeast,Pulmonology,1469.0,87
LA,Southeast,Otolaryngology,1468.39,55
NH,Northeast,Physical Medicine,1468.16,30
MS,Southeast,Radiology,1467.23,31
MA,Northeast,Ophthalmology,1467.01,90
AK,West,Rheumatology,1464.93,28
WI,Midwest,Pulmonology,1463.32,72
GA,Southeast,Otolaryngology,1463.12,96
ME,Northeast,Rheumatology,1461.86,19
AZ,Southwest,Obstetrics/Gynecology,1461.49,84
MS,Southeast,Otolaryngology,1460.96,27
NJ,Northeast,Ophthalmology,1459.23,95
MO,Midwest,Otolaryngology,1456.94,73
TN,Southeast,Infectious Disease,1456.47,66
KS,Midwest,Nephrology,1454.25,21
OR,West,Rheumatology,1452.87,58
CO,West,Rheumatology,1452.58,45
PA,Northeast,Rheumatology,1446.28,124
MD,Southeast,Infectious Disease,1446.26,73
NH,Northeast,Ophthalmology,1446.0,27
NH,Northeast,Obstetrics/Gynecology,1441.49,21
MD,Southeast,Pulmonology,1440.94,61
TX,Southwest,Radiology,1440.23,229
SD,Midwest,Pulmonology,1436.22,21
ME,Northeast,Infectious Disease,1433.66,24
NY,Northeast,Obstetrics/Gynecology,1429.68,163
NY,Northeast,Ophthalmology,1424.84,156
RI,Northeast,Obstetrics/Gynecology,1424.55,26
AZ,Southwest,Radiology,1421.57,63
CA,West,Rheumatology,1419.84,266
LA,Southeast,Rheumatology,1418.98,57
MI,Midwest,Pulmonology,1418.69,123
ID,West,Rheumatology,1416.92,23
AR,Southeast,Otolaryngology,1410.01,32
NC,Southeast,Radiology,1404.06,112
CA,West,Obstetrics/Gynecology,1403.61,279
CO,West,Obstetrics/Gynecology,1403.35,53
OH,Midwest,Infectious Disease,1402.46,97
MO,Midwest,Pulmonology,1396.52,77
NM,Southwest,Rheumatology,1396.34,26
VT,Northeast,Obstetrics/Gynecology,1387.26,27
MD,Southeast,Rheumatology,1387.06,60
WA,West,Ophthalmology,1385.71,95
RI,Northeast,Radiology,1384.18,28
WI,Midwest,Radiology,1383.33,83
AK,West,Physical Medicine,1381.53,23
FL,Southeast,Pulmonology,1378.41,184
ND,Midwest,Pulmonology,1372.55,27
OK,Southwest,Infectious Disease,1367.83,54
IN,Midwest,Pulmonology,1367.47,89
NM,Southwest,Radiology,1367.47,31
NC,Southeast,Nephrology,1366.17,104
TN,Southeast,Obstetrics/Gynecology,1365.81,81
MN,Midwest,Infectious Disease,1357.4,54
DE,Southeast,Infectious Disease,1356.31,29
HI,West,Ophthalmology,1355.86,26
NE,Midwest,Pulmonology,1355.77,19
UT,West,Infectious Disease,1353.51,43
IL,Midwest,Infectious Disease,1350.91,113
ID,West,Ophthalmology,1347.44,29
CA,West,Ophthalmology,1343.26,263
IA,Midwest,Infectious Disease,1340.38,25
SD,Midwest,Otolaryngology,1336.25,18
CT,Northeast,Rheumatology,1335.73,45
OR,West,Ophthalmology,1334.41,58
OR,West,Obstetrics/Gynecology,1332.69,48
WV,Southeast,Obstetrics/Gynecology,1331.84,32
DE,Southeast,Radiology,1328.84,18
NE,Midwest,Emergency Medicine,1326.32,19
GA,Southeast,Obstetrics/Gynecology,1325.08,112
DE,Southeast,Rheumatology,1321.31,13
NC,Southeast,Otolaryngology,1321.28,102
AL,Southeast,Infectious Disease,1321.16,61
OK,Southwest,Pulmonology,1320.52,57
TN,Southeast,Radiology,1312.1,65
VT,Northeast,Endocrinology,1311.18,34
ME,Northeast,Ophthalmology,1310.67,22
WI,Midwest,Rheumatology,1309.13,74
UT,West,Ophthalmology,1305.62,46
CO,West,Ophthalmology,1304.2,56
AL,Southeast,Obstetrics/Gynecology,1303.12,52
AR,Southeast,Pulmonology,1301.49,27
KS,Midwest,Radiology,1300.7,25
KS,Midwest,Otolaryngology,1297.1,20
VA,Southeast,Radiology,1293.12,61
NJ,Northeast,Physical Medicine,1291.57,103
PA,Northeast,Ophthalmology,1289.84,124
AZ,Southwest,Ophthalmology,1284.95,82
MO,Midwest,Infectious Disease,1284.83,76
ND,Midwest,Obstetrics/Gynecology,1284.57,28
NV,West,Physical Medicine,1282.94,26
SC,Southeast,Obstetrics/Gynecology,1279.57,56
OH,Midwest,Radiology,1278.45,105
NE,Midwest,Otolaryngology,1278.16,25
NE,Midwest,Radiology,1272.96,29
OK,Southwest,Radiology,1271.47,46
TX,Southwest,Rheumatology,1268.91,239
OK,Southwest,Rheumatology,1266.75,56
MO,Midwest,Obstetrics/Gynecology,1266.35,70
MD,Southeast,Obstetrics/Gynecology,1266.21,86
IN,Midwest,Infectious Disease,1263.59,87
MS,Southeast,Rheumatology,1263.57,21
KS,Midwest,Obstetrics/Gynecology,1263.42,26
TX,Southwest,Obstetrics/Gynecology,1263.42,214
NJ,Northeast,Endocrinology,1262.36,112
MT,West,Physical Medicine,1260.84,28
MN,Midwest,Pulmonology,1259.81,48
SD,Midwest,Rheumatology,1259.18,17
CO,West,Physical Medicine,1257.72,49
SD,Midwest,Nephrology,1253.86,35
AR,Southeast,Radiology,1250.37,28
GA,Southeast,Rheumatology,1249.64,115
CT,Northeast,Obstetrics/Gynecology,1247.39,50
AL,Southeast,Radiology,1247.23,55
HI,West,Physical Medicine,1244.99,19
NC,Southeast,Rheumatology,1243.88,101
KY,Southeast,Infectious Disease,1243.73,51
CA,West,Physical Medicine,1243.37,240
FL,Southeast,Rheumatology,1242.06,197
WI,Midwest,Infectious Disease,1236.6,58
VA,Southeast,Infectious Disease,1236.25,69
SD,Midwest,Obstetrics/Gynecology,1235.43,22
ID,West,Endocrinology,1235.21,21
AR,Southeast,Ophthalmology,1233.91,25
AL,Southeast,Ophthalmology,1229.9,61
AR,Southeast,Rheumatology,1229.05,25
IN,Midwest,Rheumatology,1227.15,77
SC,Southeast,Ophthalmology,1226.4,45
TX,Southwest,Ophthalmology,1223.05,207
VA,Southeast,Ophthalmology,1220.65,82
CT,Northeast,Ophthalmology,1218.78,45
MD,Southeast,Physical Medicine,1218.44,79
NM,Southwest,Ophthalmology,1217.86,24
KY,Southeast,Radiology,1216.92,57
MI,Midwest,Infectious Disease,1216.48,97
VT,Northeast,Ophthalmology,1214.11,23
NY,Northeast,Physical Medicine,1213.51,195
OR,West,Endocrinology,1209.0,58
MN,Midwest,Obstetrics/Gynecology,1208.75,53
FL,Southeast,Radiology,1204.9,200
ME,Northeast,Psychiatry,1204.65,23
FL,Southeast,Obstetrics/Gynecology,1204.04,193
LA,Southeast,Obstetrics/Gynecology,1200.77,37
GA,Southeast,Radiology,1198.37,102
LA,Southeast,Radiology,1197.21,53
IA,Midwest,Radiology,1193.19,27
AR,Southeast,Obstetrics/Gynecology,1190.53,23
TN,Southeast,Rheumatology,1190.44,71
AK,West,Endocrinology,1189.95,28
NV,West,Ophthalmology,1188.26,23
NM,Southwest,Physical Medicine,1186.29,25
KY,Southeast,Rheumatology,1185.02,48
SC,Southeast,Radiology,1178.26,52
VA,Southeast,Rheumatology,1176.56,68
WA,West,Physical Medicine,1176.52,69
TN,Southeast,Ophthalmology,1176.15,68
IL,Midwest,Rheumatology,1172.84,132
NE,Midwest,Obstetrics/Gynecology,1170.48,25
MN,Midwest,Rheumatology,1170.35,50
VA,Southeast,Obstetrics/Gynecology,1168.4,80
IN,Midwest,Radiology,1166.88,67
NC,Southeast,Ophthalmology,1164.65,103
NC,Southeast,Obstetrics/Gynecology,1162.25,86
IL,Midwest,Radiology,1160.04,115
WV,Southeast,Radiology,1158.31,26
MO,Midwest,Radiology,1155.89,72
UT,West,Endocrinology,1155.48,38
MD,Southeast,Radiology,1155.07,84
WI,Midwest,Ophthalmology,1154.76,81
VT,Northeast,Psychiatry,1153.14,22
PA,Northeast,Physical Medicine,1152.32,134
CO,West,Endocrinology,1145.82,48
UT,West,Rheumatology,1145.48,51
MI,Midwest,Obstetrics/Gynecology,1142.81,124
DE,Southeast,Obstetrics/Gynecology,1141.12,24
AL,Southeast,Rheumatology,1140.6,46
IA,Midwest,Physical Medicine,1139.78,24
PA,Northeast,Endocrinology,1138.76,111
MI,Midwest,Radiology,1136.3,101
SC,Southeast,Rheumatology,1136.15,55
MN,Midwest,Radiology,1132.43,54
NM,Southwest,Endocrinology,1132.36,19
TX,Southwest,Physical Medicine,1131.44,254
WY,West,Endocrinology,1128.43,26
MS,Southeast,Ophthalmology,1128.35,34
IN,Midwest,Obstetrics/Gynecology,1125.92,68
MO,Midwest,Ophthalmology,1125.11,89
RI,Northeast,Allergy/Immunology,1119.4,20
MA,Northeast,Physical Medicine,1117.94,73
NY,Northeast,Endocrinology,1117.94,187
ND,Midwest,Radiology,1116.82,23
AZ,Southwest,Endocrinology,1114.64,79
NH,Northeast,Allergy/Immunology,1112.59,23
MI,Midwest,Rheumatology,1111.81,119
IL,Midwest,Obstetrics/Gynecology,1110.82,127
WA,West,Endocrinology,1107.46,82
OK,Southwest,Ophthalmology,1106.6,38
IA,Midwest,Ophthalmology,1103.96,24
NE,Midwest,Physical Medicine,1094.46,31
RI,Northeast,Endocrinology,1092.01,28
KY,Southeast,Physical Medicine,1090.36,52
WY,West,Ophthalmology,1086.77,28
OH,Midwest,Ophthalmology,1079.01,119
DE,Southeast,Ophthalmology,1078.83,28
SC,Southeast,Physical Medicine,1078.08,55
KS,Midwest,Rheumatology,1077.7,23
AK,West,Allergy/Immunology,1077.18,28
WY,West,Physical Medicine,1074.64,34
KY,Southeast,Ophthalmology,1071.65,72
PA,Northeast,Psychiatry,1068.26,109
HI,West,Psychiatry,1067.71,24
RI,Northeast,Physical Medicine,1066.58,26
GA,Southeast,Physical Medicine,1065.99,104
OR,West,Physical Medicine,1063.36,56
NV,West,Endocrinology,1062.18,24
KY,Southeast,Obstetrics/Gynecology,1060.36,51
MD,Southeast,Ophthalmology,1060.24,84
OH,Midwest,Rheumatology,1058.22,108
KY,Southeast,Endocrinology,1057.93,49
MN,Midwest,Ophthalmology,1055.68,45
SD,Midwest,Endocrinology,1055.01,21
WI,Midwest,Obstetrics/Gynecology,1054.24,79
AL,Southeast,Physical Medicine,1051.82,71
IL,Midwest,Ophthalmology,1050.24,129
WV,Southeast,Physical Medicine,1049.44,21
UT,West,Physical Medicine,1046.74,58
DE,Southeast,Psychiatry,1045.02,19
KS,Midwest,Infectious Disease,1044.81,20
CT,Northeast,Endocrinology,1044.01,46
IA,Midwest,Rheumatology,1043.4,15
MT,West,Ophthalmology,1042.34,14
ND,Midwest,Ophthalmology,1036.46,19
FL,Southeast,Ophthalmology,1036.27,193
MA,Northeast,Endocrinology,1034.75,74
FL,Southeast,Physical Medicine,1032.45,214
MS,Southeast,Obstetrics/Gynecology,1029.41,29
AZ,Southwest,Physical Medicine,1021.27,73
ND,Midwest,Rheumatology,1021.19,26
MT,West,Allergy/Immunology,1021.04,27
WV,Southeast,Ophthalmology,1019.73,28
NJ,Northeast,Psychiatry,1019.46,122
HI,West,Allergy/Immunology,1013.08,22
GA,Southeast,Ophthalmology,1012.88,103
MO,Midwest,Rheumatology,1012.53,83
IA,Midwest,Obstetrics/Gynecology,1010.32,27
NM,Southwest,Obstetrics/Gynecology,1006.7,29
ID,West,Allergy/Immunology,1003.19,18
OH,Midwest,Obstetrics/Gynecology,1002.87,96
OK,Southwest,Physical Medicine,1000.58,58
VA,Southeast,Physical Medicine,998.82,75
NV,West,Psychiatry,998.5,28
AL,Southeast,Endocrinology,995.91,39
WA,West,Psychiatry,995.07,78
WY,West,Psychiatry,993.59,22
IN,Midwest,Ophthalmology,993.24,76
GA,Southeast,Endocrinology,987.21,83
CA,West,Endocrinology,984.33,229
ID,West,Psychiatry,981.19,21
MI,Midwest,Physical Medicine,981.13,100
NY,Northeast,Psychiatry,980.92,189
CT,Northeast,Allergy/Immunology,978.38,42
WV,Southeast,Endocrinology,976.25,31
NC,Southeast,Physical Medicine,976.2,88
CO,West,Psychiatry,976.18,44
DE,Southeast,Endocrinology,974.28,23
NE,Midwest,Ophthalmology,973.6,26
CT,Northeast,Psychiatry,973.06,44
IL,Midwest,Physical Medicine,969.29,113
MO,Midwest,Physical Medicine,968.9,78
TX,Southwest,Endocrinology,967.37,232
MN,Midwest,Physical Medicine,966.75,44
VA,Southeast,Endocrinology,966.18,81
AZ,Southwest,Allergy/Immunology,964.44,69
OH,Midwest,Physical Medicine,962.5,96
FL,Southeast,Endocrinology,961.64,215
MA,Northeast,Allergy/Immunology,960.52,67
MI,Midwest,Ophthalmology,960.52,85
MT,West,Endocrinology,958.61,25
CA,West,Psychiatry,956.1,268
TN,Southeast,Physical Medicine,952.67,74
CA,West,Allergy/Immunology,952.06,240
VT,Northeast,Allergy/Immunology,947.96,36
WV,Southeast,Psychiatry,946.73,30
PA,Northeast,Allergy/Immunology,944.66,125
ME,Northeast,Allergy/Immunology,936.24,21
MA,Northeast,Psychiatry,934.49,81
NC,Southeast,Endocrinology,934.36,105
UT,West,Geriatrics,931.89,61
NM,Southwest,Psychiatry,930.99,28
SC,Southeast,Endocrinology,929.92,53
NH,Northeast,Geriatrics,928.61,30
ME,Northeast,Endocrinology,925.79,29
NE,Midwest,Rheumatology,923.63,32
LA,Southeast,Ophthalmology,922.83,44
OK,Southwest,Psychiatry,922.59,48
NY,Northeast,Allergy/Immunology,921.74,190
WI,Midwest,Physical Medicine,919.93,75
SD,Midwest,Radiology,918.03,36
RI,Northeast,Psychiatry,913.42,23
LA,Southeast,Physical Medicine,909.72,63
LA,Southeast,Endocrinology,907.76,45
CO,West,Geriatrics,906.66,56
MA,Northeast,Geriatrics,906.11,90
IL,Midwest,Endocrinology,904.47,126
NY,Northeast,Geriatrics,904.41,165
RI,Northeast,Dermatology,900.81,27
OR,West,Psychiatry,900.65,52
NM,Southwest,Allergy/Immunology,900.55,19
PA,Northeast,Geriatrics,897.07,134
SD,Midwest,Physical Medicine,895.74,28
UT,West,Allergy/Immunology,895.5,53
OH,Midwest,Endocrinology,894.96,96
DE,Southeast,Physical Medicine,894.54,19
UT,West,Psychiatry,890.43,52
MO,Midwest,Endocrinology,890.14,79
OR,West,Geriatrics,888.69,51
MS,Southeast,Physical Medicine,888.62,22
NV,West,Geriatrics,887.55,22
OR,West,Allergy/Immunology,887.36,57
OK,Southwest,Endocrinology,887.24,45
NJ,Northeast,Geriatrics,886.55,108
CO,West,Allergy/Immunology,883.89,50
NJ,Northeast,Allergy/Immunology,877.04,109
SD,Midwest,Allergy/Immunology,875.84,28
WA,West,Allergy/Immunology,872.25,74
WY,West,Allergy/Immunology,871.22,28
NV,West,Allergy/Immunology,870.88,24
MO,Midwest,Psychiatry,869.04,70
TN,Southeast,Endocrinology,865.53,94
RI,Northeast,Geriatrics,861.68,33
ME,Northeast,Dermatology,859.61,32
AR,Southeast,Physical Medicine,858.83,19
ND,Midwest,Physical Medicine,857.54,23
IA,Midwest,Psychiatry,857.38,25
AK,West,Psychiatry,855.62,31
VT,Northeast,Geriatrics,854.74,29
AK,West,Geriatrics,848.96,19
PA,Northeast,Dermatology,848.36,115
IN,Midwest,Physical Medicine,846.79,65
AR,Southeast,Geriatrics,841.27,33
NY,Northeast,Dermatology,839.59,194
MT,West,Psychiatry,839.21,21
VT,Northeast,Dermatology,838.74,28
MD,Southeast,Endocrinology,837.55,77
MS,Southeast,Allergy/Immunology,837.39,24
TX,Southwest,Geriatrics,837.25,248
TN,Southeast,Psychiatry,835.88,72
MN,Midwest,Endocrinology,831.78,53
CT,Northeast,Geriatrics,828.45,48
HI,West,Dermatology,828.45,27
LA,Southeast,Psychiatry,827.22,44
WI,Midwest,Endocrinology,826.37,79
HI,West,Geriatrics,825.21,26
VA,Southeast,Allergy/Immunology,822.77,65
NH,Northeast,Internal Medicine,820.63,16
MD,Southeast,Psychiatry,820.22,79
ME,Northeast,Geriatrics,818.02,22
FL,Southeast,Psychiatry,817.57,191
CA,West,Geriatrics,817.21,232
WY,West,Internal Medicine,816.68,35
MD,Southeast,Allergy/Immunology,810.43,83
OK,Southwest,Allergy/Immunology,810.32,51
WV,Southeast,Rheumatology,810.11,14
KY,Southeast,Psychiatry,809.68,56
IN,Midwest,Psychiatry,809.39,79
NC,Southeast,Psychiatry,809.28,112
NJ,Northeast,Dermatology,808.76,95
CA,West,Dermatology,808.27,239
CO,West,Dermatology,806.69,47
IA,Midwest,Endocrinology,805.79,20
AL,Southeast,Psychiatry,805.69,53
SD,Midwest,Psychiatry,804.81,29
ND,Midwest,Psychiatry,804.71,19
TX,Southwest,Psychiatry,804.02,234
MA,Northeast,Dermatology,803.3,82
AZ,Southwest,Psychiatry,800.92,74
HI,West,Endocrinology,800.64,25
ND,Midwest,Endocrinology,799.8,25
SD,Midwest,Ophthalmology,798.77,28
UT,West,Dermatology,798.6,56
GA,Southeast,Psychiatry,798.41,96
VA,Southeast,Psychiatry,796.81,85
AR,Southeast,Endocrinology,796.69,24
MI,Midwest,Endocrinology,792.47,117
TX,Southwest,Allergy/Immunology,789.33,216
AR,Southeast,Psychiatry,787.72,31
AL,Southeast,Geriatrics,787.27,47
WV,Southeast,Allergy/Immunology,787.14,25
CT,Northeast,Dermatology,785.13,48
MS,Southeast,Endocrinology,784.85,34
IN,Midwest,Geriatrics,782.87,62
LA,Southeast,Allergy/Immunology,782.51,43
KY,Southeast,Allergy/Immunology,781.2,50
MI,Midwest,Psychiatry,778.11,102
NE,Midwest,Psychiatry,775.08,25
AK,West,Dermatology,773.57,22
MN,Midwest,Psychiatry,772.74,57
IA,Midwest,Geriatrics,771.52,26
MT,West,Geriatrics,768.72,23
FL,Southeast,Allergy/Immunology,768.03,217
TN,Southeast,Geriatrics,766.22,60
WA,West,Geriatrics,764.53,91
MS,Southeast,Psychiatry,763.2,27
WI,Midwest,Psychiatry,762.18,81
KS,Midwest,Endocrinology,761.22,36
SC,Southeast,Allergy/Immunology,756.28,58
IL,Midwest,Psychiatry,755.55,131
ID,West,Dermatology,755.06,21
TN,Southeast,Allergy/Immunology,752.83,90
AZ,Southwest,Geriatrics,750.57,68
TN,Southeast,Dermatology,748.47,72
SC,Southeast,Psychiatry,747.46,46
WI,Midwest,Allergy/Immunology,745.63,98
WA,West,Dermatology,744.79,80
NH,Northeast,Psychiatry,743.61,20
NY,Northeast,Internal Medicine,742.49,178
KY,Southeast,Geriatrics,740.81,40
OH,Midwest,Psychiatry,737.07,96
SC,Southeast,Geriatrics,733.87,43
TX,Southwest,Dermatology,733.26,233
NV,West,Dermatology,732.47,33
SD,Midwest,Geriatrics,730.42,22
OR,West,Dermatology,728.44,53
IL,Midwest,Allergy/Immunology,727.76,123
PA,Northeast,Internal Medicine,725.8,132
SC,Southeast,Dermatology,725.2,49
MO,Midwest,Allergy/Immunology,725.11,80
IN,Midwest,Allergy/Immunology,724.36,71
MI,Midwest,Allergy/Immunology,716.1,117
